item_id,store_id,date,feature,shap_value,actual_sales
item_2905,store_2,2022-07-03,day_of_week,-6.94,725
item_2905,store_2,2022-07-03,holiday,-5.3,725
item_2905,store_2,2022-07-03,lagged_sales,7.39,725
item_2905,store_2,2022-07-03,event,-0.54,725
item_921,store_2,2023-09-05,price,1.94,852
item_921,store_2,2023-09-05,promotion,3.52,852
item_921,store_2,2023-09-05,day_of_week,-1.15,852
item_921,store_2,2023-09-05,holiday,-1.08,852
item_921,store_2,2023-09-05,lagged_sales,4.49,852
item_921,store_2,2023-09-05,event,-9.68,852
item_73,store_8,2023-10-08,price,-3.13,940
item_73,store_8,2023-10-08,promotion,2.34,940
item_73,store_8,2023-10-08,day_of_week,-1.15,940
item_73,store_8,2023-10-08,holiday,6.64,940
item_73,store_8,2023-10-08,lagged_sales,3.39,940
item_73,store_8,2023-10-08,event,-8.6,940
item_2662,store_1,2020-12-19,price,-0.7,520
item_2662,store_1,2020-12-19,promotion,-8.8,520
item_2662,store_1,2020-12-19,day_of_week,1.25,520
item_2662,store_1,2020-12-19,holiday,9.15,520
item_2662,store_1,2020-12-19,lagged_sales,-6.49,520
item_2662,store_1,2020-12-19,event,3.8,520
item_237,store_7,2020-12-13,price,-6.95,676
item_237,store_7,2020-12-13,promotion,9.85,676
item_237,store_7,2020-12-13,day_of_week,8.54,676
item_237,store_7,2020-12-13,holiday,0.8,676
item_237,store_7,2020-12-13,lagged_sales,6.84,676
item_237,store_7,2020-12-13,event,0.42,676
item_2162,store_2,2020-12-26,price,-3.07,390
item_2162,store_2,2020-12-26,promotion,-5.22,390
item_2162,store_2,2020-12-26,day_of_week,0.19,390
item_2162,store_2,2020-12-26,holiday,6.51,390
item_2162,store_2,2020-12-26,lagged_sales,-4.41,390
item_2162,store_2,2020-12-26,event,8.85,390
item_1453,store_3,2023-03-27,price,0.65,265
item_1453,store_3,2023-03-27,promotion,4.43,265
item_1453,store_3,2023-03-27,day_of_week,-7.17,265
item_1453,store_3,2023-03-27,holiday,-5.76,265
item_1453,store_3,2023-03-27,lagged_sales,6.37,265
item_1453,store_3,2023-03-27,event,-3.55,265
item_95,store_1,2023-02-07,price,5.3,385
item_95,store_1,2023-02-07,promotion,-6.5,385
item_95,store_1,2023-02-07,day_of_week,0.05,385
item_95,store_1,2023-02-07,holiday,-2.03,385
item_95,store_1,2023-02-07,lagged_sales,-7.07,385
item_95,store_1,2023-02-07,event,-2.65,385
item_1682,store_6,2021-11-02,price,-9.65,910
item_1682,store_6,2021-11-02,promotion,2.05,910
item_1682,store_6,2021-11-02,day_of_week,-2.7,910
item_1682,store_6,2021-11-02,holiday,-2.27,910
item_1682,store_6,2021-11-02,lagged_sales,1.29,910
item_1682,store_6,2021-11-02,event,-6.16,910
item_883,store_7,2023-01-08,price,-8.75,449
item_883,store_7,2023-01-08,promotion,0.19,449
item_883,store_7,2023-01-08,day_of_week,9.93,449
item_883,store_7,2023-01-08,holiday,6.28,449
item_883,store_7,2023-01-08,lagged_sales,2.3,449
item_883,store_7,2023-01-08,event,-3.87,449
item_1550,store_7,2021-08-20,price,-9.78,694
item_1550,store_7,2021-08-20,promotion,-1.68,694
item_1550,store_7,2021-08-20,day_of_week,-0.37,694
item_1550,store_7,2021-08-20,holiday,-9.62,694
item_1550,store_7,2021-08-20,lagged_sales,-4.8,694
item_1550,store_7,2021-08-20,event,5.21,694
item_497,store_5,2020-11-03,price,-8.04,817
item_497,store_5,2020-11-03,promotion,-0.24,817
item_497,store_5,2020-11-03,day_of_week,-7.0,817
item_497,store_5,2020-11-03,holiday,-3.51,817
item_497,store_5,2020-11-03,lagged_sales,4.75,817
item_497,store_5,2020-11-03,event,-0.48,817
